var topicArray = new Array();
var topicChildArray = new Array();
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3093ceb",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"10kV电力电缆耐压试验结束后，复测的绝缘电阻与试验前相比，差值允许的最大范围是()。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"≤10%$;$≤20%$;$≤30%$;$≤40%",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3093ced",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"10kV电力电缆投运后或停运超过多久时，再次投运前需作主绝缘耐压试验()。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"1周$;$1个月$;$6个月$;$1年",topicKey:"D",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3093cf1",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"用于带电断空载电缆引线作业的消弧开关，采用的是哪种类型操动的机构()。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"慢速开断式$;$快速开断式$;$慢速关合式$;$延时开断式",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3093cf3",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"带电作业用消弧开关的重击穿率量化指标要求不超过()。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"0.03$;$0.05$;$0.08$;$0.1",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3093cf5",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"10kV带电作业用消弧开关的连接夹头适用于金属截面积()的导线。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"35-185mm2$;$50-240mm2$;$70-200mm2$;$40-220mm2",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3093cfd",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"用绝缘操作杆合上消弧开关，确认分流正常，绝缘引流线每一相分流的负荷电流应不小于原线路负荷电流的()。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"46024$;$46025$;$46026$;$46056",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30a3d09",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"移动电源车临时接地棒埋深不小于()，接地线截面积不小于25mm2。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"0.3m$;$0.4m$;$0.5m$;$0.6m",topicKey:"D",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3093cff",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"使用消弧开关前应确认消弧开关在断开位置并闭锁，目的是()。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"确认分流正常$;$保证相位正确$;$防止线路跳闸$;$防止其突然合闸",topicKey:"D",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30a3d01",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"斗内电工对电缆引线验电后，应使用()检查电缆是否空载且无接地。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"绝缘电阻检测仪$;$验电笔$;$核相仪$;$电缆故障检测仪",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30a3d07",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"移动电源车厢外及控制屏箱上均有发电机组急停开关，遇有突发事件时可以()。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"切断负荷$;$按下急停开关，紧急停止发电机组$;$快速原理现场$;$切断上级电源",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30a3d0b",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"1000kW中压发电车满发状态下耗油速率约为()L/h。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"150$;$250$;$500$;$600",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30a3d0d",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"旁路电缆地面敷设中如需跨越道路时，宜使用()将旁路电缆架空敷设并可靠固定。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"电力架空跨越支架$;$悬空支架$;$跨路盖板$;$电缆支架",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30a3d0f",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"当临时供电时间较长时应评估移动电源车的油量，制定现场补充燃油的方案；机组运行中添加燃油宜在油位表不低于()液位时，避免造成燃油供应不及时导致机组停机。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"0.5$;$0.35$;$0.25$;$0.1",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
