var topicArray = new Array();
var topicChildArray = new Array();
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60181234a",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"EPON系统中不采用哪种方式认证()。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"802.1X$;$IGMP$;$PPPoE$;$DHCP",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601812352",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"EPON光纤保护倒换时使用()光分路器。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"2:N光分路器$;$2:M光分路器$;$1:N光分路器$;$1:M光分路器",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601812354",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"EPON网络的主干光纤保护、全保护、手拉手的倒换时间应小于()。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"50ms$;$80ms$;$100ms$;$150ms",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601812356",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"无源光网络的双向传输技术中，采用()方式实现上行信号和下行信号被调制为不同波长的光信号在同一根光纤上传输。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"空分复用$;$波分复用$;$码分复用$;$副载波复用",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60181235e",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"EPON传输的最长距离为()。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"20km$;$40km$;$60km$;$80km",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601812362",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"()是在ONU和OLT之间规定了一种控制机制。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"CRC$;$FCS$;$LLID$;$MPCP",topicKey:"D",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60182236a",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"EPON系统中对于多业务QoS保证的手段和()基本一致。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"以太网交换机$;$ATM$;$SDH$;$STM",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60182236c",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"EPON网络中，OLT发光最小平均发送光功率是()。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"1.5dB$;$3dB$;$5dB$;$6.5dB",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601822378",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"GPON提供下行()带宽。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"1G$;$1.25G$;$2G$;$2.5G",topicKey:"D",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60182237a",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"EPON在单模光纤上，以1000Mbps速率，分路比为1:32，传输距离达到()km。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"5$;$10$;$15$;$20",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60182237c",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"EPON中OLT的下联端口是()。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"GE$;$TE$;$PON$;$FE",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
